names,price_doc
full_sq,0.5966379440966458
life_sq,0.46820068770938394
floor,0.11095719301827286
max_floor,0.08161654794792401
material,0.07418651367479209
num_room,0.40363703023371167
kitch_sq,0.25203031507821916
state,0.10634707084634758
area_m,-0.06420092462388556
raion_popul,0.0690677128704823
green_zone_part,0.00509746027778183
indust_part,-0.14999018506640355
children_preschool,0.0548826124350552
preschool_quota,-0.02491597868183537
preschool_education_centers_raion,0.06267365788807346
children_school,0.061092386749416534
school_quota,0.036229325016705
school_education_centers_raion,0.1066099945348372
school_education_centers_top_20_raion,0.08515901342764973
healthcare_centers_raion,0.12703978196454596
university_top_20_raion,0.1148343947811126
sport_objects_raion,0.1820062291077799
additional_education_raion,-0.00214236572266901
culture_objects_top_25_raion,0.016995195005217047
shopping_centers_raion,0.09622991796972317
office_raion,0.09968581096743247
full_all,-0.01742224559483682
male_f,-0.016214971970608647
female_f,-0.018432889944912805
young_all,0.058135490350618865
work_all,0.06024909023335098
ekder_all,0.09318164315071543
raion_build_count_with_material_info,0.05333832568919408
build_count_block,0.028226086553187667
build_count_wood,-0.03929654880060573
build_count_frame,-0.025070523709932502
build_count_brick,0.14291346645637631
build_count_monolith,0.1138811073760134
build_count_panel,-0.010483041154320246
build_count_foam,0.014288516142835165
build_count_slag,-0.023299643860268004
build_count_mix,-0.031856543111768214
raion_build_count_with_builddate_info,0.05339425804741735
build_count_before_1920,0.07119546295372182
build_count_1921-1945,0.011079117486308309
build_count_1946-1970,0.053817455539317834
build_count_1971-1995,0.002336203766267164
build_count_after_1995,0.026163976337674845
ID_metro,0.08131306121460422
metro_min_avto,-0.14530476604430959
metro_km_avto,-0.1447053166978843
metro_min_walk,-0.1432567256302495
metro_km_walk,-0.14325672562710443
kindergarten_km,-0.09667586036288808
school_km,-0.0874161288626213
park_km,-0.1390515809468198
green_zone_km,-0.056618091128948674
industrial_km,0.08564250063164697
water_treatment_km,0.07393813332948496
cemetery_km,-0.017370253055595863
incineration_km,0.01648052538430073
railroad_station_walk_km,-0.02327277699592515
railroad_station_walk_min,-0.02327277699903707
ID_railroad_station_walk,-0.005973306809938102
railroad_station_avto_km,-0.012771578982083358
railroad_station_avto_min,-0.03234471835854769
ID_railroad_station_avto,-0.022644388325245658
public_transport_station_km,-0.04354658871618358
public_transport_station_min_walk,-0.04354658874837582
water_km,-0.049731866812338835
mkad_km,0.03602060780140191
ttk_km,-0.22482888378674487
sadovoe_km,-0.23428902321566636
bulvar_ring_km,-0.2272198519930048
kremlin_km,-0.22781345588676344
big_road1_km,-0.07228249896836707
ID_big_road1,0.036568114185298345
big_road2_km,-0.12659649951386062
ID_big_road2,-0.11182357702313687
railroad_km,-0.01579173407030501
zd_vokzaly_avto_km,-0.23804031303637538
ID_railroad_terminal,0.06596461140283578
bus_terminal_avto_km,-0.11303035036232768
ID_bus_terminal,-0.03822243498774422
oil_chemistry_km,-0.03577802286461271
nuclear_reactor_km,-0.21239800191614974
radiation_km,-0.14083088201785604
power_transmission_line_km,-0.1344698529865292
thermal_power_plant_km,-0.15359339462067767
ts_km,-0.12294980199264553
big_market_km,-0.03960876035631415
